  [4;36;1mDiscount Load (0.5ms)[0m   [0;1mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
Redirected to actionlogin
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/delete_listing]


Processing OwnerController#delete_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/delete_listing]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#delete_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionsee_listings
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/delete_listing]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#edit_account (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering template within layouts/application
Rendering owner/edit_account
Rendered shared/_header (0.2ms)
Completed in 3ms (View: 2, DB: 1) | 200 OK [http://test.host/owner/edit_account]


Processing OwnerController#edit_account (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/edit_account]


Processing OwnerController#edit_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/edit_listing]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#edit_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionsee_listings
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/edit_listing]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#exec_add_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionlogin
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/exec_add_listing]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#exec_add_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  Parameters: {"listing"=>{"street_address"=>"555 some way"}}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListing Exists (0.1ms)[0m   [0;1mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" IS NULL) LIMIT 1[0m
Rendering template within layouts/application
Rendering owner/add_listing
Rendered shared/_header (0.2ms)
Completed in 8ms (View: 3, DB: 1) | 200 OK [http://test.host/owner/exec_add_listing?listing%5Bstreet_address%5D=555+some+way]


Processing OwnerController#exec_add_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/exec_add_listing]


Processing OwnerController#login (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Rendering template within layouts/application
Rendering owner/login
Rendered shared/_header (0.2ms)
Completed in 1ms (View: 1, DB: 0) | 200 OK [http://test.host/owner/login]


Processing OwnerController#logout (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionwelcomecontrollermain
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/logout]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#preferences (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering owner/preferences
Completed in 2ms (View: 2, DB: 1) | 200 OK [http://test.host/owner/preferences]


Processing OwnerController#preferences (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/preferences]


Processing OwnerController#register (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Rendering template within layouts/application
Rendering owner/register
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://test.host/owner/register]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#save_account_changes (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionlogin
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/save_account_changes]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#save_account_changes (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  Parameters: {"owner"=>{"phone"=>"andeafe"}}
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = 'andeafe' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = 'andeafe' AND "users".id <> 1) LIMIT 1[0m
Rendering template within layouts/application
Rendering owner/edit_account
Rendered shared/_header (0.2ms)
Completed in 7ms (View: 2, DB: 1) | 200 OK [http://test.host/owner/save_account_changes?owner%5Bphone%5D=andeafe]


Processing OwnerController#save_account_changes (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/save_account_changes]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#save_listing_changes (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionlogin
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/save_listing_changes]


Processing OwnerController#save_listing_changes (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/save_listing_changes]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#save_listing_changes (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionsee_listings
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/save_listing_changes]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#save_preferences (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Redirected to actionlogin
Completed in 1ms (DB: 1) | 302 Found [http://test.host/owner/save_preferences]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#save_preferences (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  Parameters: {"owner"=>{"call_me_start_time"=>-2}}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
Rendering template within layouts/application
Rendering owner/preferences
Completed in 6ms (View: 2, DB: 1) | 200 OK [http://test.host/owner/save_preferences?owner%5Bcall_me_start_time%5D=-2]
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m


Processing OwnerController#save_preferences (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  Parameters: {"owner"=>{"text_me_start_time"=>8, "call_me_stop_time"=>8, "call_me_start_time"=>8, "text_me_stop_time"=>8}}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.3ms)[0m   [0mUPDATE "users" SET "call_me_stop_time" = 8, "call_me_start_time" = 8, "text_me_start_time" = 8, "text_me_stop_time" = 8, "updated_at" = '2009-02-04 14:26:54' WHERE "id" = 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
Redirected to actionaccount
Completed in 4ms (DB: 2) | 302 Found [http://test.host/owner/save_preferences?owner%5Bcall_me_start_time%5D=8&owner%5Bcall_me_stop_time%5D=8&owner%5Btext_me_start_time%5D=8&owner%5Btext_me_stop_time%5D=8]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#save_preferences (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/save_preferences]
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing OwnerController#see_listings (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering owner/see_listings
Rendered shared/_header (0.3ms)
  [4;35;1mListing Load (1.1ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings".user_id = 1) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listing_units" WHERE ("listing_units".listing_id = 1) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "listing_units" WHERE ("listing_units".listing_id = 2) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listing_units" WHERE ("listing_units".listing_id = 3) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "listing_units" WHERE ("listing_units".listing_id = 4) [0m
Completed in 9ms (View: 6, DB: 3) | 200 OK [http://test.host/owner/see_listings]


Processing OwnerController#see_listings (for 0.0.0.0 at 2009-02-04 14:26:54) [GET]
Redirected to actionlogin
Completed in 0ms (DB: 0) | 302 Found [http://test.host/owner/see_listings]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m


Processing OwnerController#delete_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  Parameters: {"id"=>"1"}
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListing Destroy (0.2ms)[0m   [0;1mDELETE FROM "listings" WHERE "id" = 1[0m
Redirected to actionsee_listings
Completed in 2ms (DB: 2) | 302 Found [http://test.host/owner/delete_listing/1]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (0.6ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m


Processing OwnerController#edit_listing (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  Parameters: {"id"=>"1"}
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (0.5ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering owner/edit_listing
Rendered shared/_header (0.3ms)
  [4;35;1mListingUnit Load (0.7ms)[0m   [0mSELECT * FROM "listing_units" WHERE ("listing_units".listing_id = 1) [0m
Completed in 9ms (View: 5, DB: 4) | 200 OK [http://test.host/owner/edit_listing/1]
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m


Processing OwnerController#save_listing_changes (for 0.0.0.0 at 2009-02-04 14:26:54) [POST]
  Parameters: {"listing"=>{"city"=>"Columbia", "zip"=>"65203", "street_address"=>"4303 S. Providence Road", "description"=>"freakin highschool", "file_data"=>"", "state"=>"MO"}, "id"=>"1"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Exists (0.1ms)[0m   [0mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'Captains Condo' AND "listings".id <> 1) LIMIT 1[0m
  [4;36;1mListing Update (0.2ms)[0m   [0;1mUPDATE "listings" SET "street_address" = '4303 S. Providence Road', "description" = 'freakin highschool', "updated_at" = '2009-02-04 14:26:54' WHERE "id" = 1[0m
  [4;35;1mListing Exists (0.1ms)[0m   [0mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'Captains Condo' AND "listings".id <> 1) LIMIT 1[0m
Redirected to actionsee_listings
Completed in 5ms (DB: 2) | 302 Found [http://test.host/owner/save_listing_changes/1?listing%5Bcity%5D=Columbia&listing%5Bdescription%5D=freakin+highschool&listing%5Bfile_data%5D=&listing%5Bstate%5D=MO&listing%5Bstreet_address%5D=4303+S.+Providence+Road&listing%5Bzip%5D=65203]
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE ("listings"."id" = 1) [0m
  [4;36;1mDiscount Load (0.5ms)[0m   [0;1mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
  [4;35;1mDiscount Load (0.5ms)[0m   [0mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
  [4;36;1mListingCalendarItem Create (0.5ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-04 14:57:09', 'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', 13, 2008, '2009-02-04 14:57:09')[0m
  [4;35;1mListingCalendarItem Load (0.3ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;36;1mListingCalendarItem Create (0.6ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-04 14:57:09', 'UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU', 13, 2008, '2009-02-04 14:57:09')[0m
  [4;35;1mListingCalendarItem Load (0.4ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;36;1mListingCalendarItem Create (0.5ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-04 14:57:09', '0000000000000000000000000000000', 13, 2008, '2009-02-04 14:57:09')[0m
  [4;35;1mListingCalendarItem Load (0.4ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.5ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-04 14:57:09', '0000000000000000000000000000000', 13, 2008, '2009-02-04 14:57:09')[0m
  [4;36;1mListingCalendarItem Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 13 and year = 2008 and month = 1) LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (1.1ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(1, '2009-02-04 14:57:09', '0000000000000000000000000000000', 13, 2008, '2009-02-04 14:57:09')[0m
  [4;36;1mListingCalendarItem Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" WHERE ("listing_calendar_items"."id" = 1) [0m
  [4;35;1mListingUnit Load (0.4ms)[0m   [0mSELECT * FROM "listing_units" LIMIT 1[0m
  [4;36;1mListingCalendarItem Load (0.9ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" [0m
  [4;35;1mListingCalendarItem Load (0.1ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2010 and month = 12) LIMIT 1[0m
  [4;36;1mListingCalendarItem Create (0.4ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(12, '2009-02-04 14:57:09', '0000000000000000000000000000000', 1, 2010, '2009-02-04 14:57:09')[0m
  [4;35;1mListingCalendarItem Load (1.0ms)[0m   [0mSELECT * FROM "listing_calendar_items" [0m
  [4;36;1mListingUnit Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_units" LIMIT 1[0m
  [4;35;1mListingCalendarItem Create (0.4ms)[0m   [0mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(12, '2009-02-04 14:57:09', '0000000000000000000000000000000', 1, 2010, '2009-02-04 14:57:09')[0m
  [4;36;1mListingCalendarItem Load (1.1ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" [0m
  [4;35;1mListingCalendarItem Load (0.4ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 1 and year = 2010 and month = 12) LIMIT 1[0m
  [4;36;1mListingCalendarItem Load (1.1ms)[0m   [0;1mSELECT * FROM "listing_calendar_items" [0m
